"id","Valor"
1428,811.249158634608
1429,738.923149687142
1430,650.233359960267
1431,933.662467740086
1432,1213.68781749158
1433,650.233359960267
1434,650.233359960267
1435,1475.99033305056
1436,650.233359960267
1437,926.961153723605
1438,650.233359960267
1439,974.477175220158
1440,1434.825897732
1441,1547.63502276842
1442,1187.34299091061
1443,899.07912110149
1444,650.233359960267
1445,861.917009140848
1446,1426.88170178878
1447,650.233359960267
1448,1072.20083192473
1449,1776.30578897644
1450,1016.82829069136
1451,1776.75927171065
1452,1167.13648964393
1453,1028.0034910376
1454,1359.89256293599
1455,1875.10464247032
1456,716.128716560475
1457,736.69092604626
1458,886.346757703593
1459,949.253723969612
1460,873.750885561534
1461,650.233359960267
1462,868.845916813374
1463,768.544021188786
1464,1067.25697026515
1465,837.848690426059
1466,650.233359960267
1467,713.258069048706
1468,912.251289719928
1469,650.233359960267
1470,979.084886226762
1471,1130.6753606526
1472,1292.31676950907
1473,1380.04448471784
1474,942.375340470283
1475,650.233359960267
1476,973.616517021475
1477,863.788347064714
1478,1555.34178905649
1479,650.233359960267
1480,1175.58925555839
1481,1098.78087512906
1482,1358.21361690987
1483,650.233359960267
1484,1339.66326808941
1485,1345.30142124935
1486,650.233359960267
1487,1233.23420553532
1488,1235.59984780812
1489,929.965255978596
1490,1479.00243335168
1491,650.233359960267
1492,1413.83669868344
1493,1005.6181723921
1494,1261.43724945518
1495,953.945641784916
1496,1298.6373818825
1497,729.072884238436
1498,910.77545772324
1499,819.012698997647
1500,835.578107855158
1501,650.233359960267
1502,1143.25903119533
1503,760.18457789704
1504,650.233359960267
1505,650.233359960267
1506,1086.00285469244
1507,1616.35860314669
1508,650.233359960267
1509,1100.34899746239
1510,650.233359960267
1511,1799.49113518649
1512,1314.98864370281
1513,951.645782313754
1514,1182.35722119179
1515,1020.86208853105
1516,898.017609216274
1517,1394.95662776208
1518,1224.98256512741
1519,893.560974063567
1520,1418.32626807816
1521,1590.32840031187
1522,1365.31519374063
1523,1370.77099509909
1524,925.069400018584
1525,1250.50537420396
1526,1284.11987413026
1527,1515.43945527475
1528,804.146409765339
1529,1387.487946964
1530,1279.45317388078
1531,1417.34660243704
1532,650.233359960267
1533,1176.97967695148
1534,650.233359960267
1535,650.233359960267
1536,1294.93068850989
1537,650.233359960267
1538,1362.077878784
1539,1040.7439693816
1540,650.233359960267
1541,886.515159947439
1542,1202.20603726387
1543,650.233359960267
1544,1241.55508022459
1545,1124.4370304657
1546,780.124821313957
1547,794.55396498193
1548,972.965129640408
1549,898.333212235615
1550,944.563427710357
1551,650.233359960267
1552,650.233359960267
1553,1201.05424100012
1554,1023.92720689962
1555,650.233359960267
1556,650.233359960267
1557,1333.05846282193
1558,1372.40209959071
1559,650.233359960267
1560,1399.35192547081
1561,905.607484168955
1562,751.881138180418
1563,1108.18212602752
1564,898.963995090779
1565,650.233359960267
1566,858.52807802445
1567,1491.95098828098
1568,650.233359960267
1569,1262.60947827573
1570,744.880710447079
1571,879.845730478551
1572,650.233359960267
1573,852.688197153173
1574,969.413627140213
1575,1930.06272331996
1576,1169.77052296301
1577,857.085402336271
1578,1048.97378004581
1579,765.310980357547
1580,1201.74693598558
1581,650.233359960267
1582,1831.59597707126
1583,1615.57606339072
1584,1055.62946823172
1585,1381.9513299187
1586,1301.758726514
1587,1167.94109952918
1588,755.659478435873
1589,2000.49871099787
1590,1011.86393099305
1591,743.737765722245
1592,840.596396309974
1593,1360.65606560481
1594,836.530693398799
1595,1450.18108856368
1596,1056.30626006454
1597,731.832069753157
1598,1236.5088813573
1599,952.714237026344
1600,1268.72986015326
1601,650.233359960267
1602,1340.13992527524
1603,1086.18794936081
1604,1014.69770142108
1605,1130.07608930723
1606,650.233359960267
1607,1041.05062190971
1608,1080.94665109344
1609,1301.76030522249
1610,650.233359960267
1611,1610.51907173352
1612,948.585806962269
1613,988.894677867364
1614,1651.49664963114
1615,1027.01659235613
1616,829.549003387643
1617,880.6750741233
1618,1401.9928471205
1619,980.292536987791
1620,650.233359960267
1621,844.620201553499
1622,1117.05030720145
1623,1065.27354776333
1624,650.233359960267
1625,1147.19136128526
1626,1380.18946294673
1627,1832.43745598243
1628,650.233359960267
1629,1317.90393185772
1630,650.233359960267
1631,650.233359960267
1632,1075.64429881306
1633,876.669495205133
1634,1204.88158448136
1635,1366.87145095868
1636,757.790112864102
1637,989.015569418542
1638,806.835669171856
1639,1066.86599820979
1640,898.999712184571
1641,650.233359960267
1642,650.233359960267
1643,1281.14492188716
1644,650.233359960267
1645,650.233359960267
1646,650.233359960267
1647,1198.69626439922
1648,650.233359960267
1649,1293.43496380939
1650,1158.98218529411
1651,1050.13320160282
1652,650.233359960267
1653,1308.85257333727
1654,1602.75044752868
1655,716.670404142995
1656,906.147198399918
1657,1024.0668895596
1658,841.556945612001
1659,987.027114962785
1660,873.560686256187
1661,650.233359960267
1662,1064.10692024747
1663,1332.86527698492
1664,718.214279804563
1665,1473.58284902278
1666,1202.63426991169
1667,1252.75125455923
1668,650.233359960267
1669,1436.36405682321
1670,956.958000770798
1671,650.233359960267
1672,1252.71935701607
1673,1222.52411178959
1674,1094.15369240275
1675,816.652239162903
1676,650.233359960267
1677,902.884596760388
1678,1624.29242208859
1679,1237.98139564763
1680,1174.56816838064
1681,1274.93562697726
1682,1128.31935811571
1683,802.835193082336
1684,650.233359960267
1685,827.358684328732
1686,1080.04866204807
1687,1044.74702663906
1688,1538.78757427508
1689,650.233359960267
1690,729.470958739051
1691,707.577132052709
1692,650.233359960267
1693,1252.14600887741
1694,650.233359960267
1695,741.653109461289
1696,650.233359960267
1697,1285.50545260123
1698,650.233359960267
1699,650.233359960267
1700,886.472727732511
1701,990.83768629363
1702,1147.77832530389
1703,650.233359960267
1704,1942.77851113022
1705,1258.68463832141
1706,650.233359960267
1707,736.509253895535
1708,650.233359960267
1709,1589.23580784224
1710,905.346972330745
1711,885.273960354025
1712,650.233359960267
1713,650.233359960267
1714,763.621460154303
1715,1420.37674253781
1716,1013.76662833958
1717,1546.87412417177
1718,1126.43087563646
1719,650.233359960267
1720,882.145692302448
1721,650.233359960267
1722,1341.39046527579
1723,1788.87868938019
1724,650.233359960267
1725,830.109743439665
1726,1454.95747751379
1727,811.443362708277
1728,650.233359960267
1729,650.233359960267
1730,1201.36053049375
1731,1312.45171867887
1732,731.922213530965
1733,1518.60847881628
1734,650.233359960267
1735,1134.39884849802
1736,972.136268330595
1737,764.881064412092
1738,1428.56127422056
1739,1365.55897423703
1740,753.273909809826
1741,888.756715271882
1742,1388.13713944934
1743,898.6312352047
1744,650.233359960267
1745,650.233359960267
1746,1078.79694205716
1747,1114.45754678915
1748,974.043765887515
1749,1441.38712781155
1750,1328.09395745656
1751,1419.99590933414
1752,1074.53220087303
1753,1116.21806062268
1754,1205.30474010552
1755,1190.24993350663
1756,650.233359960267
1757,1077.74408867165
1758,1233.29480192701
1759,1551.47462452048
1760,650.233359960267
1761,1344.0500144324
1762,1573.48599385871
1763,1766.06808676012
1764,1194.18669253451
1765,650.233359960267
1766,1154.67499394678
1767,835.202531624695
1768,1356.39900330941
1769,922.080349225904
1770,650.233359960267
1771,1376.81364802359
1772,1581.58047976286
1773,1119.6779792326
1774,1756.57008242159
1775,1336.97054771094
1776,1450.58994079456
1777,1497.53715304338
1778,1330.3375279488
1779,1554.36573419466
1780,650.233359960267
1781,1419.77778086976
1782,1340.87327823297
1783,1419.11151375725
1784,650.233359960267
1785,1659.43835954352
1786,1043.57813193438
1787,650.233359960267
1788,917.146343098663
1789,739.026306737988
1790,650.233359960267
1791,650.233359960267
1792,720.435552614533
1793,1767.65958351054
1794,861.166236206412
1795,650.233359960267
1796,897.03676356306
1797,2062.66825080258
1798,1381.9498563373
1799,1559.55969973483
1800,650.233359960267
1801,650.233359960267
1802,1300.58696304389
1803,1055.58063032237
1804,1447.67444885427
1805,1080.57232826666
1806,992.282962019499
1807,1168.62804763727
1808,650.233359960267
1809,1031.12347393618
1810,1087.07167051184
1811,650.233359960267
1812,1138.01805730487
1813,650.233359960267
1814,650.233359960267
1815,978.691771295115
1816,800.239850279811
1817,918.576307061046
1818,1060.35079354388
1819,1361.8811279483
1820,822.923895046288
1821,851.481091693312
1822,1443.22828236686
1823,1154.63258580012
1824,1851.85733894935
1825,1382.32049102968
1826,1288.87339881747
1827,650.233359960267
1828,955.902565715461
1829,840.002566911849
1830,1298.46761754601
1831,1098.71606873852
1832,1579.62073627588
1833,1626.03782799908
1834,1558.39517491142
1835,804.553763706297
1836,724.719676194744
1837,1757.31133081436
1838,1811.62867564544
1839,1243.25823979436
1840,650.233359960267
1841,794.520779198131
1842,969.638572643396
1843,838.320921746789
1844,716.575874439308
1845,773.84379415865
1846,1291.41071423599
1847,1429.03090433525
1848,1266.50413183011
1849,650.233359960267
1850,1104.99675036893
1851,1868.56971611773
1852,650.233359960267
1853,1372.55205788931
1854,1306.84178020542
1855,849.001762233242
1856,650.233359960267
1857,650.233359960267
1858,817.972319866771
1859,976.01877670972
1860,1956.51639556177
1861,725.054289674834
1862,806.945309225732
1863,650.233359960267
1864,1115.1087949493
1865,1149.11171514416
1866,842.970507254782
1867,982.877617702042
1868,1012.89438194214
1869,650.233359960267
1870,650.233359960267
1871,1015.11305206764
1872,932.556254555226
1873,1322.4975017726
1874,1670.10423970073
1875,950.674269093731
1876,650.233359960267
1877,1002.59396484437
1878,788.890818179996
1879,706.866499640137
1880,650.233359960267
1881,808.3517925579
1882,1059.74680958909
1883,958.377182922663
1884,650.233359960267
1885,1948.40060384299
1886,1618.38491736452
1887,650.233359960267
1888,1218.06916930527
1889,650.233359960267
1890,1145.62472859656
1891,1235.8967176732
1892,1588.01511182089
1893,1442.51063852419
1894,650.233359960267
1895,1702.43773380878
1896,786.250392546826
1897,1427.66528838413
1898,650.233359960267
1899,1061.63548064642
1900,1032.42120545655
1901,650.233359960267
1902,1427.95818448246
1903,1475.08289495325
1904,702.932095936993
1905,874.011045428178
1906,1326.6889136685
1907,1419.53701505755
1908,1120.46843299611
1909,718.239570755122
1910,1000.25205642998
1911,1126.23665810647
1912,888.971379449591
1913,1428.38887215482
1914,1003.07302416119
1915,1383.94187326373
1916,1705.4096837999
1917,1374.51812747006
1918,912.333841474151
1919,1421.15680632444
1920,1113.2444593998
1921,819.745637171849
1922,650.233359960267
1923,1149.31086157322
1924,1066.80399968551
1925,650.233359960267
1926,650.233359960267
1927,650.233359960267
1928,1268.84833045614
1929,838.434375905344
1930,710.59171232503
1931,893.089508906451
1932,1269.54938182607
1933,1596.28584427871
1934,650.233359960267
1935,1329.35890735247
1936,650.233359960267
1937,717.952617708295
1938,957.180865590492
1939,1718.8435077893
1940,1054.22598298439
1941,1216.55958652405
1942,1293.46267608637
1943,966.892524188537
1944,1436.84246765779
1945,1008.80249818042
1946,1490.44644633554
1947,1125.86368595518
1948,650.233359960267
1949,650.233359960267
1950,823.607524523836
1951,941.37339717575
1952,1016.2348593288
1953,1227.23563098476
1954,1042.3591706395
1955,650.233359960267
1956,1387.7612006894
1957,1391.90685030561
1958,1335.29602207904
1959,766.783108363797
1960,1040.20847783879
1961,650.233359960267
1962,1318.11384385373
1963,1499.34355529533
1964,650.233359960267
1965,1107.11605936755
1966,650.233359960267
1967,1543.69265387239
1968,838.229362923888
1969,1066.65527010603
1970,650.233359960267
1971,650.233359960267
1972,776.328626601231
1973,650.233359960267
1974,817.881293390137
1975,1732.2539830639
1976,650.233359960267
1977,1649.63608143636
1978,704.4200608735
1979,834.928218041124
1980,1006.49661026666
1981,1346.25600897281
1982,650.233359960267
1983,650.233359960267
1984,1266.05169626972
1985,1372.10358661782
1986,1366.41138531354
1987,737.343823597195
1988,650.233359960267
1989,993.858699416077
1990,817.877646547044
1991,650.233359960267
1992,747.561685819849
1993,1192.68613502647
1994,724.115048997712
1995,756.239575104776
1996,835.547458654908
1997,1363.05303087921
1998,1103.68127269878
1999,816.940360947364
2000,650.233359960267
2001,1494.71268439851
2002,822.80972142117
2003,868.740009107388
2004,1431.35252865174
2005,734.624767715203
2006,1672.3052505167
2007,650.233359960267
2008,1761.64659983377
2009,650.233359960267
2010,1492.15838096046
2011,1178.02653765265
2012,650.233359960267
2013,1291.98651134625
2014,1092.76610593653
2015,650.233359960267
2016,1097.3593466509
2017,903.238196572646
2018,1470.19084171919
2019,650.233359960267
2020,650.233359960267
2021,1177.20694129245
2022,1152.13208637483
2023,1638.72840256755
2024,650.233359960267
2025,1006.42356347061
2026,1738.83777305932
2027,1396.69902896624
2028,1305.37694756583
2029,1203.85386483613
2030,1016.90047549383
2031,650.233359960267
2032,1044.44021330034
2033,886.483529945677
2034,650.233359960267
2035,1433.66715793778
2036,824.284703570426
2037,650.233359960267
2038,650.233359960267
2039,1250.25288311528
2040,860.678481088855
2041,1459.09996640613
2042,2142.71835086193
2043,894.581179861141
2044,1747.26092501017
2045,650.233359960267
2046,1420.1678751822
2047,650.233359960267
2048,650.233359960267
2049,1248.97031034766
2050,1258.48653991605
2051,1810.3353155878
2052,1313.41430607192
2053,745.061012034094
2054,1137.05983543957
2055,1301.84588427708
2056,1180.99973672668
2057,963.660350924872
2058,1997.19792919509
2059,1685.55207352466
2060,877.719084570989
2061,650.233359960267
2062,1054.06205327039
2063,1189.57591774994
2064,1824.87653265184
2065,863.289419182205
2066,1021.9738348248
2067,1009.18605890408
2068,1258.52273475137
2069,1059.00871912406
2070,1227.44425485138
2071,865.47095264417
2072,1055.11043376994
2073,1735.83261198425
2074,1239.90352651007
2075,650.233359960267
2076,1266.1829631651
2077,2161.79333461504
2078,650.233359960267
2079,1536.1682580252
2080,782.132937627813
2081,1385.52522636665
2082,1441.1310762706
2083,650.233359960267
2084,650.233359960267
2085,900.928989985707
2086,751.243152029344
2087,1448.53394834398
2088,923.409212481507
2089,650.233359960267
2090,943.558034656433
2091,1014.07921377706
2092,1238.42963532721
2093,650.233359960267
2094,1036.10929430262
2095,1991.84936530923
2096,1547.13111774915
2097,650.233359960267
2098,839.055830241085
2099,1121.46415300242
2100,650.233359960267
2101,1319.78132035616
2102,828.563487271657
2103,650.233359960267
2104,1315.0382659902
2105,745.77149030993
2106,818.749532006484
2107,1519.26328406483
2108,1082.95373103744
2109,1271.20039212528
2110,1278.44290363158
2111,856.891173152462
2112,981.908502131978
2113,771.117470405442
2114,859.141224817638
2115,1418.10600994839
2116,1370.42199061083
2117,1519.88763154093
2118,898.187310326215
2119,957.624000660338
2120,650.233359960267
2121,1052.58858198349
2122,1295.79311813311
2123,1272.08751072066
2124,748.600050357051
2125,1628.95609042365
2126,650.233359960267
2127,650.233359960267
2128,711.282281502807
2129,921.027611352111
2130,650.233359960267
2131,650.233359960267
2132,1385.62401214948
2133,945.837447388908
2134,650.233359960267
2135,780.601380125981
2136,1009.64752912006
2137,1042.58380745883
2138,650.233359960267
2139,773.575924701584
2140,650.233359960267
2141,799.718706833879
2142,1602.59254756441
2143,1165.67304027478
2144,1098.93788630355
2145,1598.9067139994
2146,1003.12316674361
2147,1144.61106418993
2148,1219.15335066467
2149,1153.89043473588
2150,968.467941179311
2151,729.275316130473
2152,1298.31327225385
2153,1335.60702760099
2154,1069.9979434754
2155,762.035866577514
2156,738.253154501578
2157,650.233359960267
2158,1392.2186017753
2159,650.233359960267
2160,1725.88987332116
2161,650.233359960267
2162,1104.750445991
2163,650.233359960267
2164,854.78673526855
2165,1816.19229123847
2166,650.233359960267
2167,650.233359960267
2168,1182.96564431597
2169,650.233359960267
2170,650.233359960267
2171,718.06930907967
2172,1683.35246932947
2173,819.360454335508
2174,822.484722113416
2175,1380.38732670254
2176,650.233359960267
2177,909.131092968444
2178,650.233359960267
2179,874.398311338205
2180,1024.55912535514
2181,1400.38160200313
2182,1032.09487402861
2183,1488.80858179659
2184,831.363853875128
2185,650.233359960267
2186,650.233359960267
2187,931.153682984854
2188,650.233359960267
2189,1094.34081079801
2190,1425.02564158392
2191,1419.38703526027
2192,1531.51629097547
2193,1326.4180450885
2194,1383.88877468608
2195,1477.45897887017
2196,1998.08885207792
2197,1055.62155241715
2198,1487.02143313036
2199,719.312644011357
2200,760.244328023959
2201,650.233359960267
2202,650.233359960267
2203,759.969923146634
2204,1249.92050619154
2205,1030.62992629256
2206,745.886538294399
2207,860.906692028178
2208,907.29733878812
2209,775.537601084635
2210,650.233359960267
2211,650.233359960267
2212,650.233359960267
2213,899.460841508784
2214,760.025845580405
2215,981.549337763278
2216,650.233359960267
2217,650.233359960267
2218,1620.25661636346
2219,964.126360795815
2220,1452.49399248299
2221,1278.49288038324
2222,1272.02023278834
2223,650.233359960267
2224,650.233359960267
2225,650.233359960267
2226,650.233359960267
2227,1145.19311673708
2228,1617.48273258316
2229,790.928083542105
2230,650.233359960267
2231,1442.07870200248
2232,957.37335659506
2233,650.233359960267
2234,1141.74159724081
2235,1223.47060513178
2236,650.233359960267
2237,1559.48504705714
2238,650.233359960267
2239,731.732392788442
2240,650.233359960267
2241,1080.72812514841
2242,779.007916530624
2243,1098.96332317424
2244,1121.57518969061
2245,1298.28785709019
2246,963.795492723176
2247,650.233359960267
2248,650.233359960267
2249,730.001120070736
2250,1031.39387131823
2251,1006.07438313086
2252,1087.37666867202
2253,1568.65721620877
2254,650.233359960267
2255,1148.96648026009
2256,1313.51945917405
2257,956.382943760087
2258,1447.51911402331
2259,781.834512638164
2260,650.233359960267
2261,1033.43172219373
2262,879.712711998546
2263,650.233359960267
2264,726.803100368689
2265,1062.38154328338
2266,650.233359960267
2267,1681.66105742456
2268,871.156442817109
2269,650.233359960267
2270,650.233359960267
2271,1490.76485959116
2272,1129.36826351065
2273,1073.47357687411
2274,650.233359960267
2275,888.534157649059
2276,650.233359960267
2277,917.518728436912
2278,1314.91862184449
2279,1306.71371244549
2280,650.233359960267
2281,650.233359960267
2282,650.233359960267
2283,1717.46275244567
2284,650.233359960267
2285,650.233359960267
2286,1524.17901049189
2287,1174.35983938294
2288,1196.8885064821
2289,819.357572940589
2290,650.233359960267
2291,1777.05982987781
2292,650.233359960267
2293,650.233359960267
2294,1110.81570005242
2295,1113.88706053042
2296,772.880353204816
2297,650.233359960267
2298,1701.23540854735
2299,997.233048434609
2300,650.233359960267
2301,650.233359960267
2302,1551.00232334928
2303,650.233359960267
2304,1130.85626838167
2305,722.998777934787
2306,650.233359960267
2307,650.233359960267
2308,1059.02603842114
2309,1198.17868935092
2310,1005.32795362108
2311,650.233359960267
2312,1039.24500531225
2313,1238.50822122571
2314,835.811100457821
2315,1866.97700955362
2316,928.129096920398
2317,650.233359960267
2318,1160.84012774846
2319,1446.01726410671
2320,650.233359960267
2321,1655.93661376423
2322,799.681228982168
2323,1370.81119874589
2324,1213.71035363426
2325,1194.17564056743
2326,1068.66347416753
2327,1002.33556959621
2328,1534.40656075404
2329,1702.96964398009
2330,650.233359960267
2331,1439.9152884319
2332,650.233359960267
2333,1278.32424590045
2334,1989.4181302547
2335,1058.85032948446
2336,650.233359960267
2337,1276.9184634737
2338,1600.60429697987
2339,1013.47181528407
2340,744.026937770598
2341,828.914991237435
2342,650.233359960267
2343,878.100618379144
2344,913.141690438928
2345,752.554129621934
2346,964.918528618796
2347,780.504938658171
2348,897.969902370656
2349,1198.29912641518
2350,1325.57099310843
2351,1039.11039313938
2352,934.368933226609
2353,1332.04557379617
2354,650.233359960267
2355,650.233359960267
2356,650.233359960267
2357,1581.56369089647
2358,997.864377697496
2359,650.233359960267
2360,745.347204376065
2361,1310.81751293536
2362,1514.46487827834
2363,1285.15753033219
2364,650.233359960267
2365,805.186079574653
2366,1089.01423937263
2367,831.955995840917
2368,1025.13795301706
2369,650.233359960267
2370,760.892585599117
2371,776.947051504782
2372,1106.09106957668
2373,732.125507026651
2374,1656.8920323206
2375,737.076998883877
2376,1528.76079500532
2377,936.056391777458
2378,1264.67829835049
2379,964.375021373884
2380,1143.68893000517
2381,1230.92939077131
2382,1301.79441927364
2383,942.09899041016
2384,986.061409201168
2385,827.887861297959
2386,804.028772027447
2387,1372.9769128367
2388,1700.64221831342
2389,1493.84634178949
2390,1195.15775028046
2391,1230.03986427212
2392,1179.25537983622
2393,819.13412205903
2394,650.233359960267
2395,1313.17640076534
2396,650.233359960267
2397,1175.45994778279
2398,1425.84757343544
2399,1234.92612620229
2400,1112.31653658038
2401,1040.45548450718
2402,650.233359960267
2403,1291.39776398914
2404,940.714615879789
2405,1393.0608284609
2406,650.233359960267
2407,1527.70800926662
2408,1282.9300403096
2409,1915.94862720949
2410,1282.82598435027
2411,1321.95054942686
2412,1520.98526279436
2413,1380.691587455
2414,826.969922024555
2415,1114.17722043521
2416,1306.87665198518
2417,650.233359960267
2418,767.107960056809
2419,650.233359960267
2420,1370.88223979091
2421,1223.88884532183
2422,1807.72711453556
2423,650.233359960267
2424,1693.41735451664
2425,893.215491714366
2426,1301.1578151184
2427,650.233359960267
2428,983.710062258595
2429,650.233359960267
2430,1419.52724748048
2431,1115.39140794084
2432,1330.8479040244
2433,1157.45769088952
2434,1539.03900861046
2435,650.233359960267
2436,729.294392666347
2437,1043.50889647211
2438,974.083360698792
2439,1542.04990955139
2440,1271.12134648585
2441,953.750794699148
2442,1441.00649055531
2443,815.408631366139
2444,1173.6289682843
2445,1675.36659523856
2446,1273.64486486596
2447,1967.17129147344
2448,1093.42656247205
2449,1405.80485037474
2450,1286.01337963069
2451,1236.55673875709
2452,1097.49532603205
2453,1248.82548828706
2454,650.233359960267
2455,650.233359960267
2456,650.233359960267
2457,1478.52369172136
2458,1578.57797240678
2459,650.233359960267
2460,650.233359960267
2461,650.233359960267
2462,1124.8306725142
2463,1008.22707041995
2464,836.305575247357
2465,903.596065573645
2466,814.930498608378
2467,650.233359960267
2468,1072.22532462173
2469,1345.46572912098
2470,1299.21819586248
2471,650.233359960267
2472,1361.13335629974
2473,1444.10021397569
2474,1110.79079703552
2475,650.233359960267
2476,1593.61600210949
2477,1170.63827138561
2478,1294.59349152689
2479,1245.67189598037
2480,650.233359960267
2481,804.066791250059
2482,895.497791056664
2483,1695.65679005532
2484,1002.81563029121
2485,1125.60837376953
2486,1139.98636413481
2487,650.233359960267
2488,934.386895170531
2489,650.233359960267
2490,650.233359960267
2491,1202.1101349602
2492,1208.47816216729
2493,1574.33949881821
2494,1716.1028834441
2495,763.172238011753
2496,1011.81273868068
2497,814.401053258374
2498,1596.60996828272
2499,794.285501312629
2500,650.233359960267
2501,650.233359960267
2502,650.233359960267
2503,1110.65306684843
2504,1708.12431835243
2505,1115.44383741932
2506,650.233359960267
2507,650.233359960267
2508,1165.52174184896
2509,1216.09102436418
2510,1295.81215108684
2511,1021.38479535629
2512,1468.00680710209
2513,650.233359960267
2514,650.233359960267
2515,1609.5097756567
2516,823.587914019854
2517,650.233359960267
2518,830.865639438564
2519,1746.004253244
2520,1053.85114136806
2521,839.597869743636
2522,650.233359960267
2523,804.390759727927
2524,1766.16278889833
2525,1654.11881889815
2526,777.271156660482
2527,1008.13592127352
2528,650.233359960267
2529,1243.8617507088
2530,2014.33653447494
2531,791.413166865361
2532,1170.24245463639
2533,1025.00599979164
2534,650.233359960267
2535,1551.14257205083
2536,1136.74451912161
2537,650.233359960267
2538,1214.29364844722
2539,845.341838104451
2540,650.233359960267
2541,1193.23591447943
2542,1178.73802344517
2543,1917.30164909313
2544,650.233359960267
2545,773.375061322263
2546,1076.69959570731
2547,1477.71802376857
2548,1603.38578804396
2549,1058.83237727577
2550,1212.71304407961
2551,1355.78573958611
2552,650.233359960267
2553,1528.99376315342
2554,1117.98041346462
2555,1095.18702922063
2556,1405.9677120559
2557,899.909347785125
2558,1510.81572969633
2559,2041.23699506632
2560,1022.16303502982
2561,1964.51701245152
2562,998.774514716533
2563,650.233359960267
2564,1379.8557668889
2565,650.233359960267
2566,972.4592853236
2567,650.233359960267
2568,650.233359960267
2569,1349.23223460642
2570,650.233359960267
2571,1386.51327783255
2572,1605.52135453744
2573,1076.44596205331
2574,1054.49270856038
2575,650.233359960267
2576,650.233359960267
2577,1304.45079595321
2578,945.150873782065
2579,1104.81396198786
2580,1298.22696806514
2581,1040.32858431408
2582,1306.73003917511
2583,887.697023687592
2584,650.233359960267
2585,1066.92528125746
2586,1021.41683668497
2587,853.698617390859
2588,933.136011381941
2589,1118.40756028004
2590,722.514527749124
2591,650.233359960267
2592,1276.63736251046
2593,1349.87834339503
2594,1244.55644773812
2595,1239.08791078136
2596,1129.33246842138
2597,1110.40491303918
2598,1398.25091665517
2599,926.081141063618
2600,1517.68573563731
2601,747.473980580028
2602,650.233359960267
2603,1049.14435680785
2604,1296.949631912
2605,992.126239289866
2606,650.233359960267
2607,1342.30805893525
2608,1016.15721379917
2609,1171.04435573955
2610,860.403638538755
2611,1165.65582944765
2612,1308.80315738049
2613,650.233359960267
2614,1182.35974072409
2615,1653.60792638168
2616,650.233359960267
2617,1078.87790947213
2618,1245.05645133643
2619,650.233359960267
2620,650.233359960267
2621,1563.02115807007
2622,1201.18847280052
2623,1494.69312951561
2624,650.233359960267
2625,1031.32216012811
2626,757.340202881892
2627,1249.44627287286
2628,650.233359960267
2629,990.006895742071
2630,748.391633526614
2631,1319.51621916424
2632,1363.09639995495
2633,877.842067886042
2634,1261.24445350511
2635,872.214251663535
2636,650.233359960267
2637,1338.73551636687
2638,876.859517337029
2639,1654.34561770272
2640,940.682037256618
2641,650.233359960267
2642,1016.00846395639
2643,650.233359960267
2644,1355.9381174625
2645,1272.33163990452
2646,1038.58158613634
2647,1149.87201819222
2648,650.233359960267
2649,1029.81510286323
2650,854.184643180085
2651,849.482351107898
2652,650.233359960267
2653,1072.27535424005
2654,650.233359960267
2655,901.144365384697
2656,742.427743086891
2657,1270.00086278892
2658,793.451871349022
2659,1482.29014228029
2660,650.233359960267
2661,1019.20232392528
2662,941.523497185612
2663,880.937675300005
2664,1239.65034620256
2665,1118.0289104723
2666,1480.86209227702
2667,1733.70082019936
2668,888.340297421156
2669,993.157695825069
2670,852.870989938018
2671,973.99321256296
2672,650.233359960267
2673,1208.23247583701
2674,751.032252817808
2675,1240.38114806187
2676,1044.82557788624
2677,1055.17442326917
2678,914.906901381504
2679,880.777663267925
2680,1307.46537331692
2681,1596.80122896743
2682,1537.40808271677
2683,650.233359960267
2684,650.233359960267
2685,1201.58818982024
2686,970.085665457256
2687,650.233359960267
2688,1472.15162816184
2689,1320.55351013152
2690,1678.43861749944
2691,1180.07430276983
2692,1142.23223876678
2693,1163.16539921924
2694,650.233359960267
2695,650.233359960267
2696,650.233359960267
2697,1679.2639547348
2698,1838.16690131096
2699,1443.05601272085
2700,650.233359960267
2701,866.848263025036
2702,1208.69609591464
2703,1593.48186890177
2704,890.871667364986
2705,1056.83469649523
2706,848.503794032989
2707,717.361749893659
2708,1425.69454675103
2709,1123.01732970135
2710,1466.04509428647
2711,861.674469902817
2712,650.233359960267
2713,650.233359960267
2714,1426.92842838123
2715,1278.21098900823
2716,1654.52822350565
2717,864.780807820687
2718,1030.12466874306
2719,650.233359960267
2720,973.133993360732
2721,650.233359960267
2722,1450.32600562064
2723,977.081792937034
2724,1267.74898978868
2725,935.86183235079
2726,902.511821225574
2727,650.233359960267
2728,1144.20885412604
2729,1032.029572449
2730,650.233359960267
2731,1192.59531210996
2732,1866.13312705013
2733,1112.85514677834
2734,650.233359960267
2735,1350.60513458561
2736,1279.04549672654
2737,1375.0086220335
2738,1428.75651572212
2739,1439.7780096045
2740,650.233359960267
2741,650.233359960267
2742,816.696571397015
2743,1249.60978045034
2744,650.233359960267
2745,650.233359960267
2746,650.233359960267
2747,701.78844277176
2748,809.381227201433
2749,650.233359960267
2750,1399.93813825912
2751,650.233359960267
2752,952.91833356536
2753,1365.70169854705
2754,650.233359960267
2755,907.661882366178
2756,723.580411456164
2757,650.233359960267
2758,1055.15265639374
